Info 0    [18:16:11.904] Starting TS Server
Info 10125[19:34:07.717] getCompletionData: Get current token: 0.00889899954199791
Info 10126[19:34:07.717] getCompletionData: Is inside comment: 0.003187999129295349
Info 10127[19:34:07.717] getCompletionData: Get previous token: 0.044978998601436615
Info 10128[19:34:07.717] getCompletionsAtPosition: isCompletionListBlocker: 0.005561999976634979
Info 10129[19:34:07.719] getExportInfoMap: cache hit
Info 10130[19:34:07.728] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 10131[19:34:07.728] collectAutoImports: response is complete
Info 10132[19:34:07.728] collectAutoImports: 8.271189998835325
Info 10133[19:34:07.728] getCompletionData: Semantic work: 10.605820998549461
Info 10134[19:34:07.735] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.681847997009754
Info 10135[19:34:07.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10136[19:34:07.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1043 structureChanged: false structureIsReused:: Completely Elapsed: 19.639227997511625ms
Info 10137[19:34:07.757] Different program with same set of files
Info 10138[19:34:07.757] getCompletionData: Get current token: 0.009602002799510956
Info 10139[19:34:07.757] getCompletionData: Is inside comment: 0.0018050000071525574
Info 10140[19:34:07.757] getCompletionData: Get previous token: 0.04126200079917908
Info 10141[19:34:07.757] getCompletionsAtPosition: isCompletionListBlocker: 0.004461999982595444
Info 10142[19:34:07.759] getExportInfoMap: cache hit
Info 10143[19:34:07.765] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 10144[19:34:07.765] collectAutoImports: response is complete
Info 10145[19:34:07.765] collectAutoImports: 5.6946020014584064
Info 10146[19:34:07.765] getCompletionData: Semantic work: 7.436050999909639
Info 10147[19:34:07.808] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.333017997443676
Info 10148[19:34:07.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10149[19:34:07.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1044 structureChanged: false structureIsReused:: Completely Elapsed: 70.76445999741554ms
Info 10150[19:34:07.911] Different program with same set of files
Info 10151[19:34:07.911] getCompletionData: Get current token: 0.009796999394893646
Info 10152[19:34:07.911] getCompletionData: Is inside comment: 0.001982998102903366
Info 10153[19:34:07.911] getCompletionData: Get previous token: 0.04044799879193306
Info 10154[19:34:07.911] getCompletionsAtPosition: isCompletionListBlocker: 0.004317000508308411
Info 10155[19:34:07.921] getExportInfoMap: cache hit
Info 10156[19:34:07.927] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 10157[19:34:07.927] collectAutoImports: response is complete
Info 10158[19:34:07.927] collectAutoImports: 6.635683000087738
Info 10159[19:34:07.927] getCompletionData: Semantic work: 16.026390001177788
Info 10160[19:34:07.970] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.74787399917841
Info 10161[19:34:07.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10162[19:34:07.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1045 structureChanged: false structureIsReused:: Completely Elapsed: 20.4995769970119ms
Info 10163[19:34:07.995] Different program with same set of files
Info 10164[19:34:07.996] getCompletionData: Get current token: 0.0092569999396801
Info 10165[19:34:07.996] getCompletionData: Is inside comment: 0.002088002860546112
Info 10166[19:34:07.996] getCompletionData: Get previous token: 0.04129600152373314
Info 10167[19:34:07.996] getCompletionsAtPosition: isCompletionListBlocker: 0.004243999719619751
Info 10168[19:34:07.999] getExportInfoMap: cache hit
Info 10169[19:34:08.002] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 10170[19:34:08.002] collectAutoImports: response is complete
Info 10171[19:34:08.002] collectAutoImports: 3.269219998270273
Info 10172[19:34:08.002] getCompletionData: Semantic work: 6.193873003125191
Info 10173[19:34:08.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.704693000763655
Info 10174[19:34:08.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10175[19:34:08.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1046 structureChanged: false structureIsReused:: Completely Elapsed: 18.974479999393225ms
Info 10176[19:34:08.096] Different program with same set of files
Info 10177[19:34:08.097] getCompletionData: Get current token: 0.009426001459360123
Info 10178[19:34:08.097] getCompletionData: Is inside comment: 0.0017789974808692932
Info 10179[19:34:08.097] getCompletionData: Get previous token: 0.03912699967622757
Info 10180[19:34:08.097] getCompletionsAtPosition: isCompletionListBlocker: 0.004057999700307846
Info 10181[19:34:08.099] getExportInfoMap: cache hit
Info 10182[19:34:08.103] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 10183[19:34:08.103] collectAutoImports: response is complete
Info 10184[19:34:08.103] collectAutoImports: 3.314250998198986
Info 10185[19:34:08.103] getCompletionData: Semantic work: 6.197955001145601
Info 10186[19:34:08.147] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.89359600096941
Info 10187[19:34:08.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10188[19:34:08.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1047 structureChanged: false structureIsReused:: Completely Elapsed: 27.58687599748373ms
Info 10189[19:34:08.701] Different program with same set of files
Info 10190[19:34:09.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10191[19:34:09.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1048 structureChanged: false structureIsReused:: Completely Elapsed: 19.86174899712205ms
Info 10192[19:34:09.027] Different program with same set of files
Info 10193[19:34:09.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10194[19:34:09.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1049 structureChanged: false structureIsReused:: Completely Elapsed: 20.415861003100872ms
Info 10195[19:34:09.344] Different program with same set of files
Info 10196[19:34:09.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10197[19:34:09.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1050 structureChanged: false structureIsReused:: Completely Elapsed: 21.38468599691987ms
Info 10198[19:34:09.575] Different program with same set of files
Info 10199[19:34:10.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10200[19:34:10.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1051 structureChanged: false structureIsReused:: Completely Elapsed: 26.810602001845837ms
Info 10201[19:34:10.616] Different program with same set of files
Info 10202[19:34:11.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10203[19:34:11.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1052 structureChanged: false structureIsReused:: Completely Elapsed: 34.89758400246501ms
Info 10204[19:34:11.786] Different program with same set of files
Info 10205[19:34:11.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10206[19:34:11.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1053 structureChanged: false structureIsReused:: Completely Elapsed: 24.54960499703884ms
Info 10207[19:34:11.998] Different program with same set of files
Info 10208[19:34:14.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10209[19:34:14.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1054 structureChanged: false structureIsReused:: Completely Elapsed: 25.320717997848988ms
Info 10210[19:34:14.119] Different program with same set of files
Info 10211[19:34:14.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10212[19:34:14.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1055 structureChanged: false structureIsReused:: Completely Elapsed: 30.86327899992466ms
Info 10213[19:34:14.824] Different program with same set of files
Info 10214[19:34:17.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10215[19:34:17.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1056 structureChanged: false structureIsReused:: Completely Elapsed: 29.993516001850367ms
Info 10216[19:34:17.159] Different program with same set of files
Info 10217[19:34:17.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10218[19:34:17.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1057 structureChanged: false structureIsReused:: Completely Elapsed: 23.3831430003047ms
Info 10219[19:34:17.500] Different program with same set of files
Info 10220[19:34:18.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10221[19:34:18.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1058 structureChanged: false structureIsReused:: Completely Elapsed: 26.60131699964404ms
Info 10222[19:34:18.363] Different program with same set of files
Info 10223[19:34:26.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10224[19:34:26.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1059 structureChanged: false structureIsReused:: Completely Elapsed: 31.95941600203514ms
Info 10225[19:34:26.545] Different program with same set of files
Info 10226[19:34:26.589] getCompletionData: Get current token: 0.00927799940109253
Info 10227[19:34:26.589] getCompletionData: Is inside comment: 0.04764099791646004
Info 10228[19:34:26.589] getCompletionData: Get previous token: 0.0449799969792366
Info 10229[19:34:26.589] getCompletionsAtPosition: isCompletionListBlocker: 0.0037910006940364838
Info 10230[19:34:26.592] getExportInfoMap: cache hit
Info 10231[19:34:26.604] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 10232[19:34:26.604] collectAutoImports: response is complete
Info 10233[19:34:26.604] collectAutoImports: 11.602993998676538
Info 10234[19:34:26.604] getCompletionData: Semantic work: 14.41203099861741
Info 10235[19:34:26.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.079071000218391
Info 10236[19:34:26.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10237[19:34:26.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1060 structureChanged: false structureIsReused:: Completely Elapsed: 24.488834001123905ms
Info 10238[19:34:26.781] Different program with same set of files
Info 10239[19:34:26.781] getCompletionData: Get current token: 0.0334630012512207
Info 10240[19:34:26.781] getCompletionData: Is inside comment: 0.030875999480485916
Info 10241[19:34:26.781] getCompletionData: Get previous token: 0.03193200007081032
Info 10242[19:34:26.781] getCompletionsAtPosition: isCompletionListBlocker: 0.007083002477884293
Info 10243[19:34:26.785] getExportInfoMap: cache hit
Info 10244[19:34:26.788] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 10245[19:34:26.789] collectAutoImports: response is complete
Info 10246[19:34:26.789] collectAutoImports: 3.599142000079155
Info 10247[19:34:26.789] getCompletionData: Semantic work: 7.146285001188517
Info 10248[19:34:26.804] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.844319999217987
Info 10249[19:34:26.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10250[19:34:26.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1061 structureChanged: false structureIsReused:: Completely Elapsed: 23.141343999654055ms
Info 10251[19:34:26.902] Different program with same set of files
Info 10252[19:34:27.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10253[19:34:27.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1062 structureChanged: false structureIsReused:: Completely Elapsed: 20.018618002533913ms
Info 10254[19:34:27.187] Different program with same set of files
Info 10255[19:34:27.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10256[19:34:27.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1063 structureChanged: false structureIsReused:: Completely Elapsed: 28.362481001764536ms
Info 10257[19:34:27.828] Different program with same set of files
Info 10258[19:34:27.829] getCompletionData: Get current token: 0.012742999941110611
Info 10259[19:34:27.829] getCompletionData: Is inside comment: 0.031456999480724335
Info 10260[19:34:27.829] getCompletionData: Get previous token: 0.021914999932050705
Info 10261[19:34:27.829] getCompletionsAtPosition: isCompletionListBlocker: 0.004123996943235397
Info 10262[19:34:27.834] getExportInfoMap: cache hit
Info 10263[19:34:27.846] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 10264[19:34:27.846] collectAutoImports: response is complete
Info 10265[19:34:27.846] collectAutoImports: 12.570000998675823
Info 10266[19:34:27.846] getCompletionData: Semantic work: 17.0147049985826
Info 10267[19:34:27.861] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.321847997605801
Info 10268[19:34:28.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10269[19:34:28.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1064 structureChanged: false structureIsReused:: Completely Elapsed: 21.0264810025692ms
Info 10270[19:34:28.074] Different program with same set of files
Info 10271[19:34:28.074] getCompletionData: Get current token: 0.019551001489162445
Info 10272[19:34:28.074] getCompletionData: Is inside comment: 0.06846699863672256
Info 10273[19:34:28.074] getCompletionData: Get previous token: 0.02161400020122528
Info 10274[19:34:28.074] getCompletionsAtPosition: isCompletionListBlocker: 0.026409000158309937
Info 10275[19:34:28.075] getCompletionData: Semantic work: 0.3200559988617897
Info 10276[19:34:28.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10277[19:34:28.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1065 structureChanged: false structureIsReused:: Completely Elapsed: 37.97667400166392ms
Info 10278[19:34:28.606] Different program with same set of files
Info 10279[19:34:28.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10280[19:34:28.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1066 structureChanged: false structureIsReused:: Completely Elapsed: 20.629184998571873ms
Info 10281[19:34:28.690] Different program with same set of files
Info 10282[19:34:30.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10283[19:34:30.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1067 structureChanged: false structureIsReused:: Completely Elapsed: 36.25476300343871ms
Info 10284[19:34:30.588] Different program with same set of files
Info 10285[19:34:30.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10286[19:34:30.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1068 structureChanged: false structureIsReused:: Completely Elapsed: 22.10002699866891ms
Info 10287[19:34:30.684] Different program with same set of files
Info 10288[19:34:30.685] getCompletionData: Get current token: 0.010800998657941818
Info 10289[19:34:30.685] getCompletionData: Is inside comment: 0.001873999834060669
Info 10290[19:34:30.685] getCompletionData: Get previous token: 0.03706599771976471
Info 10291[19:34:30.685] getCompletionsAtPosition: isCompletionListBlocker: 0.0034940019249916077
Info 10292[19:34:30.686] getExportInfoMap: cache hit
Info 10293[19:34:30.694] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 10294[19:34:30.694] collectAutoImports: response is complete
Info 10295[19:34:30.694] collectAutoImports: 7.532301001250744
Info 10296[19:34:30.694] getCompletionData: Semantic work: 9.634608998894691
Info 10297[19:34:30.739] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.284463997930288
Info 10298[19:34:30.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10299[19:34:30.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1069 structureChanged: false structureIsReused:: Completely Elapsed: 25.742407999932766ms
Info 10300[19:34:30.792] Different program with same set of files
Info 10301[19:34:30.792] getCompletionData: Get current token: 0.010701999068260193
Info 10302[19:34:30.792] getCompletionData: Is inside comment: 0.0018480010330677032
Info 10303[19:34:30.792] getCompletionData: Get previous token: 0.03514600172638893
Info 10304[19:34:30.792] getCompletionsAtPosition: isCompletionListBlocker: 0.0034469999372959137
Info 10305[19:34:30.794] getExportInfoMap: cache hit
Info 10306[19:34:30.799] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 10307[19:34:30.799] collectAutoImports: response is complete
Info 10308[19:34:30.799] collectAutoImports: 5.1049030013382435
Info 10309[19:34:30.799] getCompletionData: Semantic work: 6.752181001007557
Info 10310[19:34:30.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.087154999375343
Info 10311[19:34:30.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10312[19:34:30.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1070 structureChanged: false structureIsReused:: Completely Elapsed: 20.828848998993635ms
Info 10313[19:34:30.897] Different program with same set of files
Info 10314[19:34:30.897] getCompletionData: Get current token: 0.0108800008893013
Info 10315[19:34:30.897] getCompletionData: Is inside comment: 0.0017919987440109253
Info 10316[19:34:30.897] getCompletionData: Get previous token: 0.06272199749946594
Info 10317[19:34:30.897] getCompletionsAtPosition: isCompletionListBlocker: 0.0036659985780715942
Info 10318[19:34:30.899] getExportInfoMap: cache hit
Info 10319[19:34:30.903] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 10320[19:34:30.903] collectAutoImports: response is complete
Info 10321[19:34:30.904] collectAutoImports: 3.9711739979684353
Info 10322[19:34:30.904] getCompletionData: Semantic work: 6.419810000807047
Info 10323[19:34:30.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.876283001154661
Info 10324[19:34:30.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10325[19:34:30.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1071 structureChanged: false structureIsReused:: Completely Elapsed: 22.07132299989462ms
Info 10326[19:34:30.971] Different program with same set of files
Info 10327[19:34:30.971] getCompletionData: Get current token: 0.011134002357721329
Info 10328[19:34:30.971] getCompletionData: Is inside comment: 0.003202997148036957
Info 10329[19:34:30.971] getCompletionData: Get previous token: 0.038808997720479965
Info 10330[19:34:30.971] getCompletionsAtPosition: isCompletionListBlocker: 0.006666999310255051
Info 10331[19:34:30.973] getExportInfoMap: cache hit
Info 10332[19:34:30.977] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 10333[19:34:30.977] collectAutoImports: response is complete
Info 10334[19:34:30.977] collectAutoImports: 3.5748660005629063
Info 10335[19:34:30.977] getCompletionData: Semantic work: 5.986391000449657
Info 10336[19:34:31.018] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.89758599922061
Info 10337[19:34:31.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10338[19:34:31.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1072 structureChanged: false structureIsReused:: Completely Elapsed: 21.05909899994731ms
Info 10339[19:34:31.085] Different program with same set of files
Info 10340[19:34:31.085] getCompletionData: Get current token: 0.010611001402139664
Info 10341[19:34:31.085] getCompletionData: Is inside comment: 0.001885000616312027
Info 10342[19:34:31.085] getCompletionData: Get previous token: 0.03651299700140953
Info 10343[19:34:31.085] getCompletionsAtPosition: isCompletionListBlocker: 0.0038089975714683533
Info 10344[19:34:31.087] getExportInfoMap: cache hit
Info 10345[19:34:31.091] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 10346[19:34:31.091] collectAutoImports: response is complete
Info 10347[19:34:31.091] collectAutoImports: 3.405425999313593
Info 10348[19:34:31.091] getCompletionData: Semantic work: 5.601114001125097
Info 10349[19:34:31.141] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.364158999174833
Info 10350[19:34:35.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10351[19:34:35.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1073 structureChanged: false structureIsReused:: Completely Elapsed: 21.592155002057552ms
Info 10352[19:34:35.664] Different program with same set of files
Info 10353[19:34:35.665] getCompletionData: Get current token: 0.011399000883102417
Info 10354[19:34:35.665] getCompletionData: Is inside comment: 0.0019220001995563507
Info 10355[19:34:35.665] getCompletionData: Get previous token: 0.04787199944257736
Info 10356[19:34:35.665] getCompletionsAtPosition: isCompletionListBlocker: 0.01014699786901474
Info 10357[19:34:35.718] getCompletionData: Semantic work: 52.62304399907589
Info 10358[19:34:35.725] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.1450129970908165
Info 10359[19:34:35.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10360[19:34:35.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1074 structureChanged: false structureIsReused:: Completely Elapsed: 24.043797999620438ms
Info 10361[19:34:35.751] Different program with same set of files
Info 10362[19:34:35.751] getCompletionData: Get current token: 0.010342996567487717
Info 10363[19:34:35.751] getCompletionData: Is inside comment: 0.0019350014626979828
Info 10364[19:34:35.751] getCompletionData: Get previous token: 0.03956200182437897
Info 10365[19:34:35.751] getCompletionsAtPosition: isCompletionListBlocker: 0.010152000933885574
Info 10366[19:34:35.794] getCompletionData: Semantic work: 43.28142299875617
Info 10367[19:34:35.801] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.320205997675657
Info 10368[19:34:36.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10369[19:34:36.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1075 structureChanged: false structureIsReused:: Completely Elapsed: 40.605011001229286ms
Info 10370[19:34:36.211] Different program with same set of files
Info 10371[19:34:36.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10372[19:34:36.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1076 structureChanged: false structureIsReused:: Completely Elapsed: 21.8962420001626ms
Info 10373[19:34:36.237] Different program with same set of files
Info 10374[19:34:36.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10375[19:34:36.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1077 structureChanged: false structureIsReused:: Completely Elapsed: 23.843127999454737ms
Info 10376[19:34:36.641] Different program with same set of files
Info 10377[19:34:36.642] getCompletionData: Get current token: 0.01211099699139595
Info 10378[19:34:36.642] getCompletionData: Is inside comment: 0.0016909986734390259
Info 10379[19:34:36.642] getCompletionData: Get previous token: 0.040525998920202255
Info 10380[19:34:36.642] getCompletionsAtPosition: isCompletionListBlocker: 0.003074999898672104
Info 10381[19:34:36.644] getExportInfoMap: cache hit
Info 10382[19:34:36.653] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 10383[19:34:36.653] collectAutoImports: response is complete
Info 10384[19:34:36.653] collectAutoImports: 8.83550500124693
Info 10385[19:34:36.653] getCompletionData: Semantic work: 11.032279003411531
Info 10386[19:34:36.706] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.704291000962257
Info 10387[19:34:36.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10388[19:34:36.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1078 structureChanged: false structureIsReused:: Completely Elapsed: 26.048174001276493ms
Info 10389[19:34:36.734] Different program with same set of files
Info 10390[19:34:36.735] getCompletionData: Get current token: 0.011507000774145126
Info 10391[19:34:36.735] getCompletionData: Is inside comment: 0.0019499994814395905
Info 10392[19:34:36.735] getCompletionData: Get previous token: 0.040748000144958496
Info 10393[19:34:36.735] getCompletionsAtPosition: isCompletionListBlocker: 0.0031829997897148132
Info 10394[19:34:36.738] getExportInfoMap: cache hit
Info 10395[19:34:36.743] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 10396[19:34:36.743] collectAutoImports: response is complete
Info 10397[19:34:36.743] collectAutoImports: 5.104644998908043
Info 10398[19:34:36.743] getCompletionData: Semantic work: 8.310765001922846
Info 10399[19:34:36.796] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.390210002660751
Info 10400[19:34:36.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10401[19:34:36.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1079 structureChanged: false structureIsReused:: Completely Elapsed: 21.139281999319792ms
Info 10402[19:34:36.823] Different program with same set of files
Info 10403[19:34:36.823] getCompletionData: Get current token: 0.011830002069473267
Info 10404[19:34:36.823] getCompletionData: Is inside comment: 0.0018119998276233673
Info 10405[19:34:36.823] getCompletionData: Get previous token: 0.040950000286102295
Info 10406[19:34:36.823] getCompletionsAtPosition: isCompletionListBlocker: 0.003451000899076462
Info 10407[19:34:36.824] getExportInfoMap: cache hit
Info 10408[19:34:36.829] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 10409[19:34:36.829] collectAutoImports: response is complete
Info 10410[19:34:36.829] collectAutoImports: 4.316890001296997
Info 10411[19:34:36.829] getCompletionData: Semantic work: 5.890135001391172
Info 10412[19:34:36.883] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.278460998088121
Info 10413[19:34:36.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10414[19:34:36.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1080 structureChanged: false structureIsReused:: Completely Elapsed: 21.15955800190568ms
Info 10415[19:34:36.936] Different program with same set of files
Info 10416[19:34:36.936] getCompletionData: Get current token: 0.011927001178264618
Info 10417[19:34:36.936] getCompletionData: Is inside comment: 0.0020809993147850037
Info 10418[19:34:36.936] getCompletionData: Get previous token: 0.06830200180411339
Info 10419[19:34:36.936] getCompletionsAtPosition: isCompletionListBlocker: 0.005538001656532288
Info 10420[19:34:36.938] getExportInfoMap: cache hit
Info 10421[19:34:36.941] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 10422[19:34:36.941] collectAutoImports: response is complete
Info 10423[19:34:36.941] collectAutoImports: 3.1801159977912903
Info 10424[19:34:36.941] getCompletionData: Semantic work: 4.987695999443531
Info 10425[19:34:36.993] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.864002000540495
Info 10426[19:34:37.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10427[19:34:37.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1081 structureChanged: false structureIsReused:: Completely Elapsed: 35.081569999456406ms
Info 10428[19:34:37.313] Different program with same set of files
Info 10429[19:34:38.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10430[19:34:38.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1082 structureChanged: false structureIsReused:: Completely Elapsed: 38.91509399935603ms
Info 10431[19:34:38.555] Different program with same set of files
Info 10432[19:34:38.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10433[19:34:38.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1083 structureChanged: false structureIsReused:: Completely Elapsed: 21.614868998527527ms
Info 10434[19:34:38.578] Different program with same set of files
Info 10435[19:34:44.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10436[19:34:44.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1084 structureChanged: false structureIsReused:: Completely Elapsed: 33.00168000161648ms
Info 10437[19:34:44.930] Different program with same set of files
Info 10438[19:34:45.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10439[19:34:45.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1085 structureChanged: false structureIsReused:: Completely Elapsed: 38.3080159984529ms
Info 10440[19:34:45.775] Different program with same set of files
Info 10441[19:34:46.531] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Directors.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
